document,line_number,category,severity,term,status,excerpt,recommendation
07_manuscript/supplementary_information_scientific_reports.md,27,direct_spatial_or_lr,medium,ligand-receptor causality,acceptable_boundary_context,"GSE53625 targeted probe-sequence reannotation was used as an external clinical calibration layer. GSE160269 and GSE221561 pseudo-bulk single-cell analyses were used to localize TAC_high signatures and evaluate candidate CAF-to-epithelial bridges. These layers do not prove ligand-receptor causality, spatial adjacency or therapy response.",No text change required if the negating boundary remains clear.
07_manuscript/supplementary_information_scientific_reports.md,39,direct_spatial_or_lr,medium,ligand-receptor causality,acceptable_boundary_context,"The TAC_high CAF-to-epithelial ligand-receptor bridge and the TMEM158 protein-topology boundary audit were integrated to prioritize defined-partner modelling and orthogonal validation targets. This layer ranks candidates such as POSTN/FN1/collagen-integrin and MIF-CXCR4 for follow-up, but it does not prove ligand-receptor causality, receptor activation, TMEM158 binding or physical CAF-to-epithelial communication.",No text change required if the negating boundary remains clear.
07_manuscript/supplementary_information_scientific_reports.md,43,causal_driver,high,causal,acceptable_boundary_context,"Prioritized ligand-receptor candidates were further checked against GSE160269 pseudo-bulk compartment-expression summaries. This audit asks whether nominated ligands are measurable in fibroblast/CAF profiles and whether nominated receptors are detectable in epithelial profiles. It is used only as an expression-feasibility sanity check and does not prove spatial contact, protein abundance, receptor activation or causa",No text change required if the negating boundary remains clear.
07_manuscript/supplementary_information_scientific_reports.md,43,direct_spatial_or_lr,medium,causal signalling,acceptable_boundary_context,"Prioritized ligand-receptor candidates were further checked against GSE160269 pseudo-bulk compartment-expression summaries. This audit asks whether nominated ligands are measurable in fibroblast/CAF profiles and whether nominated receptors are detectable in epithelial profiles. It is used only as an expression-feasibility sanity check and does not prove spatial contact, protein abundance, receptor activation or causa",No text change required if the negating boundary remains clear.
07_manuscript/supplementary_information_scientific_reports.md,51,causal_driver,high,driver,acceptable_boundary_context,"**Supplementary Figure S1. Main Figure 1 panel A source.** TMEM158 expression across public ESCC cohorts Source figure: `05_figures/figure1_tmem158_expression_public_cohorts.png`. Source data: `04_results/expression/tmem158_tumor_normal_tests.csv`. Boundary: TMEM158 is a lead computational entry point, not a validated driver or prognostic biomarker.",No text change required if the negating boundary remains clear.
07_manuscript/supplementary_information_scientific_reports.md,51,validated_mechanism,high,validated driver or prognostic biomarker,acceptable_boundary_context,"**Supplementary Figure S1. Main Figure 1 panel A source.** TMEM158 expression across public ESCC cohorts Source figure: `05_figures/figure1_tmem158_expression_public_cohorts.png`. Source data: `04_results/expression/tmem158_tumor_normal_tests.csv`. Boundary: TMEM158 is a lead computational entry point, not a validated driver or prognostic biomarker.",No text change required if the negating boundary remains clear.
07_manuscript/supplementary_information_scientific_reports.md,51,clinical_prognosis,high,prognostic biomarker,acceptable_boundary_context,"**Supplementary Figure S1. Main Figure 1 panel A source.** TMEM158 expression across public ESCC cohorts Source figure: `05_figures/figure1_tmem158_expression_public_cohorts.png`. Source data: `04_results/expression/tmem158_tumor_normal_tests.csv`. Boundary: TMEM158 is a lead computational entry point, not a validated driver or prognostic biomarker.",No text change required if the negating boundary remains clear.
07_manuscript/supplementary_information_scientific_reports.md,53,causal_driver,high,driver,acceptable_boundary_context,"**Supplementary Figure S2. Main Figure 1 panel B source.** TMEM158 coupling with Ca2/UPR and CAF scores Source figure: `05_figures/figure2_tmem158_axis_correlation_heatmap.png`. Source data: `04_results/enrichment/tmem158_axis_correlations_by_dataset.csv`. Boundary: TMEM158 is a lead computational entry point, not a validated driver or prognostic biomarker.",No text change required if the negating boundary remains clear.
07_manuscript/supplementary_information_scientific_reports.md,53,validated_mechanism,high,validated driver or prognostic biomarker,acceptable_boundary_context,"**Supplementary Figure S2. Main Figure 1 panel B source.** TMEM158 coupling with Ca2/UPR and CAF scores Source figure: `05_figures/figure2_tmem158_axis_correlation_heatmap.png`. Source data: `04_results/enrichment/tmem158_axis_correlations_by_dataset.csv`. Boundary: TMEM158 is a lead computational entry point, not a validated driver or prognostic biomarker.",No text change required if the negating boundary remains clear.
07_manuscript/supplementary_information_scientific_reports.md,53,clinical_prognosis,high,prognostic biomarker,acceptable_boundary_context,"**Supplementary Figure S2. Main Figure 1 panel B source.** TMEM158 coupling with Ca2/UPR and CAF scores Source figure: `05_figures/figure2_tmem158_axis_correlation_heatmap.png`. Source data: `04_results/enrichment/tmem158_axis_correlations_by_dataset.csv`. Boundary: TMEM158 is a lead computational entry point, not a validated driver or prognostic biomarker.",No text change required if the negating boundary remains clear.
07_manuscript/supplementary_information_scientific_reports.md,55,causal_driver,high,driver,acceptable_boundary_context,"**Supplementary Figure S3. Main Figure 1 panel C source.** Cross-layer evidence used to nominate TMEM158 Source figure: `05_figures/figure5_tmem158_cross_layer_evidence.png`. Source data: `04_results/validation/tmem158_cross_layer_evidence.csv;06_tables/tmem158_primary_evidence_status.csv`. Boundary: TMEM158 is a lead computational entry point, not a validated driver or prognostic biomarker.",No text change required if the negating boundary remains clear.
07_manuscript/supplementary_information_scientific_reports.md,55,validated_mechanism,high,validated driver or prognostic biomarker,acceptable_boundary_context,"**Supplementary Figure S3. Main Figure 1 panel C source.** Cross-layer evidence used to nominate TMEM158 Source figure: `05_figures/figure5_tmem158_cross_layer_evidence.png`. Source data: `04_results/validation/tmem158_cross_layer_evidence.csv;06_tables/tmem158_primary_evidence_status.csv`. Boundary: TMEM158 is a lead computational entry point, not a validated driver or prognostic biomarker.",No text change required if the negating boundary remains clear.
07_manuscript/supplementary_information_scientific_reports.md,55,clinical_prognosis,high,prognostic biomarker,acceptable_boundary_context,"**Supplementary Figure S3. Main Figure 1 panel C source.** Cross-layer evidence used to nominate TMEM158 Source figure: `05_figures/figure5_tmem158_cross_layer_evidence.png`. Source data: `04_results/validation/tmem158_cross_layer_evidence.csv;06_tables/tmem158_primary_evidence_status.csv`. Boundary: TMEM158 is a lead computational entry point, not a validated driver or prognostic biomarker.",No text change required if the negating boundary remains clear.
07_manuscript/supplementary_information_scientific_reports.md,57,clinical_prognosis,high,clinical subtype,acceptable_boundary_context,"**Supplementary Figure S4. Main Figure 2 panel A source.** Composite ecology-state validation Source figure: `05_figures/figure6_tmem158_ecology_state_validation.png`. Source data: `04_results/validation/tmem158_ecology_state_tests.csv;04_results/validation/tmem158_ecology_state_reproducibility.csv;06_tables/tmem158_ecology_state_key_results.csv`. Boundary: TAC_high is a rule-defined public-data state, not a clinical",No text change required if the negating boundary remains clear.
07_manuscript/supplementary_information_scientific_reports.md,59,clinical_prognosis,high,clinical subtype,acceptable_boundary_context,**Supplementary Figure S5. Main Figure 2 panel B source.** Rule-defined TAC_high states across cohorts Source figure: `05_figures/figure7_rule_tmem158_ecology_subtypes.png`. Source data: `04_results/validation/tmem158_rule_ecology_subtype_counts.csv;04_results/validation/tmem158_rule_ecology_subtype_tests.csv;04_results/validation/tmem158_rule_ecology_subtype_reproducibility.csv`. Boundary: TAC_high is a rule-defined,No text change required if the negating boundary remains clear.
07_manuscript/supplementary_information_scientific_reports.md,61,clinical_prognosis,high,clinical subtype,acceptable_boundary_context,**Supplementary Figure S6. Main Figure 2 panel C source.** Cohort-preserving random-label specificity testing Source figure: `05_figures/figure12_tac_high_state_specificity.png`. Source data: `04_results/validation/tmem158_tac_high_permutation_summary.csv;04_results/validation/tmem158_tac_high_component_specificity_meta.csv;04_results/validation/tmem158_tac_high_component_specificity_tests.csv`. Boundary: TAC_high is,No text change required if the negating boundary remains clear.
07_manuscript/supplementary_information_scientific_reports.md,77,causal_driver,high,causal,acceptable_boundary_context,**Supplementary Figure S14. Main Figure 5 panel A source.** GSE160269 compartment localization of TAC signatures Source figure: `05_figures/figure15_tac_high_scrna_signature_compartments.png`. Source data: `04_results/scrna_signature/tmem158_tac_high_scrna_signature_compartment_tests.csv;04_results/scrna_signature/tmem158_tac_high_scrna_signature_compartment_scores.csv;04_results/scrna_signature/tmem158_tac_high_scrn,No text change required if the negating boundary remains clear.
07_manuscript/supplementary_information_scientific_reports.md,79,causal_driver,high,causal,acceptable_boundary_context,**Supplementary Figure S15. Main Figure 5 panel B source.** Fibroblast TAC signature elevation in TAC_high tumours Source figure: `05_figures/figure16_tac_high_scrna_state_signature_mapping.png`. Source data: `04_results/scrna_signature/tmem158_tac_high_scrna_signature_state_tests.csv;04_results/scrna_signature/tmem158_tac_high_scrna_signature_cross_correlations.csv`. Boundary: Ligand-receptor scores nominate candida,No text change required if the negating boundary remains clear.
07_manuscript/supplementary_information_scientific_reports.md,81,causal_driver,high,causal,acceptable_boundary_context,**Supplementary Figure S16. Main Figure 5 panel C source.** Candidate CAF-to-epithelial ligand-receptor pairs Source figure: `05_figures/figure17_tac_high_caf_epi_lr_bridge.png`. Source data: `04_results/ligand_receptor/tmem158_tac_high_caf_epi_lr_pair_tests.csv;04_results/ligand_receptor/tmem158_tac_high_caf_epi_lr_pair_scores.csv;04_results/ligand_receptor/tmem158_tac_high_caf_epi_lr_pair_catalog.csv`. Boundary: Li,No text change required if the negating boundary remains clear.
07_manuscript/supplementary_information_scientific_reports.md,83,causal_driver,high,causal,acceptable_boundary_context,**Supplementary Figure S17. Main Figure 5 panel D source.** Candidate bridge axis scores Source figure: `05_figures/figure18_tac_high_caf_epi_lr_axis_scores.png`. Source data: `04_results/ligand_receptor/tmem158_tac_high_caf_epi_lr_axis_tests.csv;04_results/ligand_receptor/tmem158_tac_high_caf_epi_lr_axis_scores.csv;04_results/ligand_receptor/tmem158_tac_high_caf_epi_lr_axis_correlations.csv`. Boundary: Ligand-recept,No text change required if the negating boundary remains clear.
07_manuscript/supplementary_information_scientific_reports.md,115,causal_driver,high,causal,acceptable_boundary_context,"- TMEM158 is a lead computational entry point, not a validated causal driver.",No text change required if the negating boundary remains clear.
07_manuscript/supplementary_information_scientific_reports.md,115,causal_driver,high,driver,acceptable_boundary_context,"- TMEM158 is a lead computational entry point, not a validated causal driver.",No text change required if the negating boundary remains clear.
07_manuscript/supplementary_information_scientific_reports.md,115,validated_mechanism,high,validated causal driver,acceptable_boundary_context,"- TMEM158 is a lead computational entry point, not a validated causal driver.",No text change required if the negating boundary remains clear.
07_manuscript/supplementary_information_scientific_reports.md,116,validated_mechanism,high,validated subtype,acceptable_boundary_context,"- TAC_high is a public-data stress-ecology state, not a clinically validated subtype.",No text change required if the negating boundary remains clear.
08_submission_strategy/scientific_reports_cover_letter_draft.md,9,causal_driver,high,causal,acceptable_boundary_context,"We have deliberately framed the study as a public-data, hypothesis-generating biological discovery rather than as a causal mechanism, validated prognostic biomarker or treatment-response model. The manuscript reports negative survival, immune-exhaustion, drug-resistance and protein-localization boundaries where appropriate. All data are publicly available, and the analysis workflow is reproducible from the included p",No text change required if the negating boundary remains clear.
08_submission_strategy/scientific_reports_cover_letter_draft.md,9,validated_mechanism,high,validated prognostic biomarker,acceptable_boundary_context,"We have deliberately framed the study as a public-data, hypothesis-generating biological discovery rather than as a causal mechanism, validated prognostic biomarker or treatment-response model. The manuscript reports negative survival, immune-exhaustion, drug-resistance and protein-localization boundaries where appropriate. All data are publicly available, and the analysis workflow is reproducible from the included p",No text change required if the negating boundary remains clear.
08_submission_strategy/scientific_reports_cover_letter_draft.md,9,clinical_prognosis,high,prognostic biomarker,acceptable_boundary_context,"We have deliberately framed the study as a public-data, hypothesis-generating biological discovery rather than as a causal mechanism, validated prognostic biomarker or treatment-response model. The manuscript reports negative survival, immune-exhaustion, drug-resistance and protein-localization boundaries where appropriate. All data are publicly available, and the analysis workflow is reproducible from the included p",No text change required if the negating boundary remains clear.
08_submission_strategy/target_journal_scientific_reports_strategy.md,50,causal_driver,high,causal,acceptable_boundary_context,"This study uses reproducible public multi-cohort transcriptomics, single-cell pseudo-bulk analysis, targeted external clinical calibration and spatial source-data context to define a TMEM158-associated Ca2/UPR-CAF ecology in ESCC, while explicitly avoiding unsupported causal, prognostic or treatment-response claims.",No text change required if the negating boundary remains clear.
08_submission_strategy/target_journal_scientific_reports_strategy.md,62,causal_driver,high,causal,acceptable_boundary_context,- TMEM158 is a validated causal driver.,No text change required if the negating boundary remains clear.
08_submission_strategy/target_journal_scientific_reports_strategy.md,62,causal_driver,high,driver,acceptable_boundary_context,- TMEM158 is a validated causal driver.,No text change required if the negating boundary remains clear.
08_submission_strategy/target_journal_scientific_reports_strategy.md,62,validated_mechanism,high,validated causal driver,acceptable_boundary_context,- TMEM158 is a validated causal driver.,No text change required if the negating boundary remains clear.
08_submission_strategy/target_journal_scientific_reports_strategy.md,63,validated_mechanism,high,validated clinical prognostic subtype,acceptable_boundary_context,- TAC_high is a validated clinical prognostic subtype.,No text change required if the negating boundary remains clear.
08_submission_strategy/target_journal_scientific_reports_strategy.md,64,causal_driver,high,causes,acceptable_boundary_context,- TAC_high causes immune suppression or CD8 exhaustion.,No text change required if the negating boundary remains clear.
08_submission_strategy/target_journal_scientific_reports_strategy.md,64,immune_suppression,medium,CD8 exhaustion,acceptable_boundary_context,- TAC_high causes immune suppression or CD8 exhaustion.,No text change required if the negating boundary remains clear.
08_submission_strategy/target_journal_scientific_reports_strategy.md,65,therapy_resistance,high,cisplatin resistance,acceptable_boundary_context,- TAC_high proves cisplatin resistance.,No text change required if the negating boundary remains clear.
08_submission_strategy/reviewer_risk_checklist.md,3,causal_driver,high,driver,acceptable_boundary_context,- Do not claim TMEM158 is a validated driver.,No text change required if the negating boundary remains clear.
08_submission_strategy/reviewer_risk_checklist.md,3,validated_mechanism,high,validated driver,acceptable_boundary_context,- Do not claim TMEM158 is a validated driver.,No text change required if the negating boundary remains clear.
08_submission_strategy/reviewer_risk_checklist.md,7,causal_driver,high,driven,acceptable_boundary_context,- Do not upgrade fibroblast/CAF localization into cell-cell causality or TMEM158-driven transcription.,No text change required if the negating boundary remains clear.
08_submission_strategy/zenodo_osf_github_release_readme.md,46,therapy_resistance,high,treatment recommendation,acceptable_boundary_context,"The analysis identifies a TMEM158-associated TAC_high Ca2/UPR-CAF stress-ecology state. It does not demonstrate TMEM158 causality, clinical prognosis, direct immune suppression, spatial activation, ligand-receptor causality, physical interaction, receptor activation, protein-level communication or treatment recommendation.",No text change required if the negating boundary remains clear.
08_submission_strategy/zenodo_osf_github_release_readme.md,46,direct_spatial_or_lr,medium,ligand-receptor causality,acceptable_boundary_context,"The analysis identifies a TMEM158-associated TAC_high Ca2/UPR-CAF stress-ecology state. It does not demonstrate TMEM158 causality, clinical prognosis, direct immune suppression, spatial activation, ligand-receptor causality, physical interaction, receptor activation, protein-level communication or treatment recommendation.",No text change required if the negating boundary remains clear.
08_submission_strategy/final_author_submission_handoff.md,44,clinical_prognosis,high,prognostic biomarker,acceptable_boundary_context,"Calcium homeostasis, unfolded protein response (UPR) branch activity and stromal remodelling are incompletely integrated in oesophageal squamous cell carcinoma (ESCC). We performed an axis-first public-data analysis to identify upstream candidates associated with a Ca2/UPR stress ecology. TMEM158 emerged as a computational entry point, rather than as a standalone prognostic biomarker. We defined TAC_high as the co-oc",No text change required if the negating boundary remains clear.
08_submission_strategy/final_author_submission_handoff.md,116,causal_driver,high,causal,acceptable_boundary_context,"The manuscript does not claim that TMEM158 is a validated causal driver, a clinical prognostic biomarker, a cisplatin-resistance mechanism, a direct immune-suppression mechanism, a directly spatially validated programme or an experimentally validated ESCC protein/ER-localization finding.",No text change required if the negating boundary remains clear.
08_submission_strategy/final_author_submission_handoff.md,116,causal_driver,high,driver,acceptable_boundary_context,"The manuscript does not claim that TMEM158 is a validated causal driver, a clinical prognostic biomarker, a cisplatin-resistance mechanism, a direct immune-suppression mechanism, a directly spatially validated programme or an experimentally validated ESCC protein/ER-localization finding.",No text change required if the negating boundary remains clear.
08_submission_strategy/final_author_submission_handoff.md,116,validated_mechanism,high,"validated causal driver, a clinical prognostic biomarker, a cisplatin-resistance mechanism",acceptable_boundary_context,"The manuscript does not claim that TMEM158 is a validated causal driver, a clinical prognostic biomarker, a cisplatin-resistance mechanism, a direct immune-suppression mechanism, a directly spatially validated programme or an experimentally validated ESCC protein/ER-localization finding.",No text change required if the negating boundary remains clear.
08_submission_strategy/final_author_submission_handoff.md,116,clinical_prognosis,high,prognostic biomarker,acceptable_boundary_context,"The manuscript does not claim that TMEM158 is a validated causal driver, a clinical prognostic biomarker, a cisplatin-resistance mechanism, a direct immune-suppression mechanism, a directly spatially validated programme or an experimentally validated ESCC protein/ER-localization finding.",No text change required if the negating boundary remains clear.
08_submission_strategy/final_author_submission_handoff.md,116,direct_spatial_or_lr,medium,spatially validated,acceptable_boundary_context,"The manuscript does not claim that TMEM158 is a validated causal driver, a clinical prognostic biomarker, a cisplatin-resistance mechanism, a direct immune-suppression mechanism, a directly spatially validated programme or an experimentally validated ESCC protein/ER-localization finding.",No text change required if the negating boundary remains clear.
08_submission_strategy/final_author_submission_handoff.md,164,causal_driver,high,causal,acceptable_boundary_context,"| 4 | final_claim_boundary_read | yes | human_required | Confirm no causal, prognostic, immune-suppression, spatial-validation or treatment-resistance claim was introduced during metadata editing. | After any metadata edits, re-read title, abstract, cover letter and generated preview for overclaim drift. |",No text change required if the negating boundary remains clear.
08_submission_strategy/final_author_submission_handoff.md,176,causal_driver,high,causal,acceptable_boundary_context,- TMEM158 is a validated causal driver.,No text change required if the negating boundary remains clear.
08_submission_strategy/final_author_submission_handoff.md,176,causal_driver,high,driver,acceptable_boundary_context,- TMEM158 is a validated causal driver.,No text change required if the negating boundary remains clear.
08_submission_strategy/final_author_submission_handoff.md,176,validated_mechanism,high,validated causal driver,acceptable_boundary_context,- TMEM158 is a validated causal driver.,No text change required if the negating boundary remains clear.
08_submission_strategy/final_author_submission_handoff.md,177,validated_mechanism,high,validated prognostic subtype,acceptable_boundary_context,- TAC_high is a clinically validated prognostic subtype.,No text change required if the negating boundary remains clear.
08_submission_strategy/final_author_submission_handoff.md,178,immune_suppression,medium,CD8 exhaustion,acceptable_boundary_context,- The study demonstrates direct immune suppression or CD8 exhaustion.,No text change required if the negating boundary remains clear.
08_submission_strategy/final_author_submission_handoff.md,181,validated_mechanism,high,validated as an ESCC protein or ER-localized mechanism,acceptable_boundary_context,- TMEM158 is experimentally validated as an ESCC protein or ER-localized mechanism.,No text change required if the negating boundary remains clear.
combined_public_facing_text,,required_boundary_presence,high,public_data_only_methods,pass,Required manuscript-facing boundary is present.,"Keep this boundary visible in manuscript, cover letter and supplementary files."
combined_public_facing_text,,required_boundary_presence,high,association_not_causality,pass,Required manuscript-facing boundary is present.,"Keep this boundary visible in manuscript, cover letter and supplementary files."
combined_public_facing_text,,required_boundary_presence,high,no_wet_lab_claim,pass,Required manuscript-facing boundary is present.,"Keep this boundary visible in manuscript, cover letter and supplementary files."
combined_public_facing_text,,required_boundary_presence,high,no_prognostic_validation,pass,Required manuscript-facing boundary is present.,"Keep this boundary visible in manuscript, cover letter and supplementary files."
combined_public_facing_text,,required_boundary_presence,high,no_ligand_receptor_causality,pass,Required manuscript-facing boundary is present.,"Keep this boundary visible in manuscript, cover letter and supplementary files."
