signature,model,rank,gene,weight,meta_p,meta_FDR
TAC_high_positive_top200,TAC_high_vs_other,107,EPYC,7.48898939591165,6.94059474807906e-14,8.03033298889896e-12
TAC_high_positive_top200,TAC_high_vs_other,108,TAGLN,7.45118723014091,9.25039725712812e-14,1.06036961151154e-11
TAC_high_positive_top200,TAC_high_vs_other,109,BMP1,7.44770773886028,9.49759278297153e-14,1.07871741883658e-11
TAC_high_positive_top200,TAC_high_vs_other,110,DPYSL3,7.4390067271144,1.01445158760516e-13,1.14171915041381e-11
TAC_high_positive_top200,TAC_high_vs_other,111,PRKG1,7.42420395214342,1.13460214657402e-13,1.26543915086364e-11
TAC_high_positive_top200,TAC_high_vs_other,112,ZEB1,7.41681324887014,1.19971922459047e-13,1.32611821432411e-11
TAC_high_positive_top200,TAC_high_vs_other,113,SYNDIG1,7.39276581202635,1.43805630019497e-13,1.57549884924015e-11
TAC_high_positive_top200,TAC_high_vs_other,114,BPGM,7.3790656402111,1.59404232865724e-13,1.73107403761198e-11
TAC_high_positive_top200,TAC_high_vs_other,115,SCN9A,7.37640168830082,1.62624870145272e-13,1.7506920803465e-11
TAC_high_positive_top200,TAC_high_vs_other,116,ASPN,7.36718926500511,1.74263003265993e-13,1.85980687968361e-11
TAC_high_positive_top200,TAC_high_vs_other,117,DDR2,7.36516899575834,1.76922593659265e-13,1.87205274316384e-11
TAC_high_positive_top200,TAC_high_vs_other,118,VGLL3,7.35424674319244,1.92006770149067e-13,2.01444391054699e-11
TAC_high_positive_top200,TAC_high_vs_other,119,STON1,7.32664969592305,2.35977580350776e-13,2.45496003759883e-11
TAC_high_positive_top200,TAC_high_vs_other,120,FBLN2,7.32274640123164,2.42946661766101e-13,2.50639972722028e-11
TAC_high_positive_top200,TAC_high_vs_other,121,PCBP3,7.31029068455903,2.66565088802741e-13,2.72733537138672e-11
TAC_high_positive_top200,TAC_high_vs_other,122,COL5A3,7.3028231683128,2.81791429443752e-13,2.85949007910955e-11
TAC_high_positive_top200,TAC_high_vs_other,123,RHOQ,7.29230696132183,3.04691962511012e-13,3.06673698852547e-11
TAC_high_positive_top200,TAC_high_vs_other,124,MFGE8,7.28078013613087,3.31895217752633e-13,3.3135990288529e-11
TAC_high_positive_top200,TAC_high_vs_other,125,ZCCHC24,7.26632345262657,3.69403459608588e-13,3.65857186396346e-11
TAC_high_positive_top200,TAC_high_vs_other,126,CD248,7.25675563221647,3.9648505153145e-13,3.8956229666344e-11
TAC_high_positive_top200,TAC_high_vs_other,127,CHN1,7.25233025155205,4.09661506790703e-13,3.99339327092039e-11
TAC_high_positive_top200,TAC_high_vs_other,128,ABL2,7.23092055263818,4.79730952209856e-13,4.6398978034047e-11
TAC_high_positive_top200,TAC_high_vs_other,129,HTRA1,7.20457626353947,5.82246279477906e-13,5.58775886816782e-11
TAC_high_positive_top200,TAC_high_vs_other,130,TWIST1,7.1994777592942,6.04436141849247e-13,5.75609187391821e-11
TAC_high_positive_top200,TAC_high_vs_other,131,DENND5A,7.19309709190222,6.33378675256277e-13,5.9856702287578e-11
TAC_high_positive_top200,TAC_high_vs_other,132,TENM4,7.19003743716625,6.47735591074491e-13,6.07497471022894e-11
TAC_high_positive_top200,TAC_high_vs_other,133,KCND2,7.16495111680355,7.78143154120372e-13,7.23945615530882e-11
TAC_high_positive_top200,TAC_high_vs_other,134,SUGCT,7.16399507779121,7.83592184823411e-13,7.23945615530882e-11
TAC_high_positive_top200,TAC_high_vs_other,135,RCN3,7.15784740187123,8.19537061010227e-13,7.5154583817086e-11
TAC_high_positive_top200,TAC_high_vs_other,136,ST8SIA2,7.15419779646821,8.41636383714658e-13,7.66136649293196e-11
TAC_high_positive_top200,TAC_high_vs_other,137,PTPRD,7.14275984172497,9.14753707550634e-13,8.26616853976412e-11
TAC_high_positive_top200,TAC_high_vs_other,138,SERPINH1,7.13866297375423,9.42430874933855e-13,8.45456103745009e-11
TAC_high_positive_top200,TAC_high_vs_other,139,ITGAV,7.13451508460319,9.71289636424228e-13,8.6507666898791e-11
TAC_high_positive_top200,TAC_high_vs_other,140,CAV2,7.12680516754971,1.02725336242305e-12,9.08385473342666e-11
TAC_high_positive_top200,TAC_high_vs_other,141,MAP1A,7.1233050812156,1.05369229224204e-12,9.2515677857847e-11
TAC_high_positive_top200,TAC_high_vs_other,142,GUCY1A2,7.11058646788885,1.15550881017415e-12,1.00740838520816e-10
TAC_high_positive_top200,TAC_high_vs_other,143,GAS1,7.10868599798136,1.17152939925638e-12,1.01423314425133e-10
TAC_high_positive_top200,TAC_high_vs_other,144,CSGALNACT2,7.10400472311498,1.21192711529847e-12,1.04192067273577e-10
TAC_high_positive_top200,TAC_high_vs_other,145,PLPPR4,7.08923345731256,1.34856865782582e-12,1.15139861957818e-10
TAC_high_positive_top200,TAC_high_vs_other,146,LOX,7.08112304076216,1.42990870042764e-12,1.21248422680097e-10
TAC_high_positive_top200,TAC_high_vs_other,147,CRMP1,7.0774761460345,1.46803451730215e-12,1.23634471593202e-10
TAC_high_positive_top200,TAC_high_vs_other,148,BNC2,7.07531405317735,1.4911068039964e-12,1.24729069145104e-10
TAC_high_positive_top200,TAC_high_vs_other,149,SLC22A17,7.07203196182489,1.52681240941348e-12,1.26858641802274e-10
TAC_high_positive_top200,TAC_high_vs_other,150,RGS4,7.06421137458551,1.61530706959035e-12,1.3331667681019e-10
TAC_high_positive_top200,TAC_high_vs_other,151,KIAA0930,7.06295392854828,1.62999778597925e-12,1.3363822907565e-10
TAC_high_positive_top200,TAC_high_vs_other,152,RBFOX2,7.04177770096172,1.89802475635626e-12,1.54589121603227e-10
TAC_high_positive_top200,TAC_high_vs_other,153,STK32B,7.02266811251582,2.17670849638803e-12,1.76128439119502e-10
TAC_high_positive_top200,TAC_high_vs_other,154,VSTM4,7.01873414866635,2.23887313024307e-12,1.78878932654751e-10
TAC_high_positive_top200,TAC_high_vs_other,155,DZIP1,7.01868885448374,2.2395989144981e-12,1.78878932654751e-10
TAC_high_positive_top200,TAC_high_vs_other,156,GFPT2,7.0116412267302,2.35538568762111e-12,1.86920992389419e-10
TAC_high_positive_top200,TAC_high_vs_other,157,CDH13,7.00671576108358,2.43977203698461e-12,1.92384572088341e-10
TAC_high_positive_top200,TAC_high_vs_other,158,MN1,6.99110281419628,2.72733791454982e-12,2.13699008747638e-10
TAC_high_positive_top200,TAC_high_vs_other,159,HOMER3,6.9891352886387,2.76585615849998e-12,2.15354083284464e-10
TAC_high_positive_top200,TAC_high_vs_other,160,NUAK1,6.9865359483635,2.81756235273222e-12,2.18008887042655e-10
TAC_high_positive_top200,TAC_high_vs_other,161,TIMP3,6.98483341380313,2.85194178076537e-12,2.19298380409163e-10
TAC_high_positive_top200,TAC_high_vs_other,162,DUSP14,6.97880307127183,2.97705423099196e-12,2.27313652930081e-10
TAC_high_positive_top200,TAC_high_vs_other,163,PRSS23,6.97805702373826,2.99290189237506e-12,2.27313652930081e-10
TAC_high_positive_top200,TAC_high_vs_other,164,FOXD1,6.9611283194283,3.3755812443782e-12,2.53490010612054e-10
TAC_high_positive_top200,TAC_high_vs_other,165,PDGFC,6.96100650310346,3.37850175694579e-12,2.53490010612054e-10
TAC_high_positive_top200,TAC_high_vs_other,166,WNT2,6.94832157574413,3.6965763197849e-12,2.74210156812951e-10
TAC_high_positive_top200,TAC_high_vs_other,167,USB1,6.94823070194664,3.69895768883384e-12,2.74210156812951e-10
TAC_high_positive_top200,TAC_high_vs_other,168,APBA2,6.94690699436627,3.73381675796713e-12,2.75146734902578e-10
TAC_high_positive_top200,TAC_high_vs_other,169,FOXF2,6.94333088611392,3.82960994004499e-12,2.79205119769524e-10
TAC_high_positive_top200,TAC_high_vs_other,170,SNAI2,6.94316925521066,3.83399599037311e-12,2.79205119769524e-10
TAC_high_positive_top200,TAC_high_vs_other,171,PTDSS1,6.91654906487379,4.62778184672677e-12,3.35040580482324e-10
TAC_high_positive_top200,TAC_high_vs_other,172,SLC7A8,6.90192675789427,5.13018861201984e-12,3.69254273353521e-10
TAC_high_positive_top200,TAC_high_vs_other,173,FST,6.89147438370143,5.52170661112978e-12,3.95137155177958e-10
TAC_high_positive_top200,TAC_high_vs_other,174,PRKD1,6.87880659053766,6.03560371643358e-12,4.29429735686481e-10
TAC_high_positive_top200,TAC_high_vs_other,175,ADGRA2,6.85601066756492,7.08100918502339e-12,5.00930821203369e-10
TAC_high_positive_top200,TAC_high_vs_other,176,OLFML3,6.85080112473145,7.34375515196236e-12,5.1656641353008e-10
TAC_high_positive_top200,TAC_high_vs_other,177,TUBA1A,6.84911220624275,7.43096963772298e-12,5.19748045847517e-10
TAC_high_positive_top200,TAC_high_vs_other,178,THBS2,6.83355438303928,8.2836072735048e-12,5.7612953958421e-10
TAC_high_positive_top200,TAC_high_vs_other,179,TSPAN9,6.83052477168014,8.46045679067632e-12,5.85142207086999e-10
TAC_high_positive_top200,TAC_high_vs_other,180,ARL4C,6.8283076858158,8.59221516638533e-12,5.90953465332502e-10
TAC_high_positive_top200,TAC_high_vs_other,181,PARVA,6.82516348236492,8.78252429907869e-12,6.00705253163504e-10
TAC_high_positive_top200,TAC_high_vs_other,182,COL18A1,6.80899686758567,9.82816192511105e-12,6.68531014466345e-10
TAC_high_positive_top200,TAC_high_vs_other,183,P3H1,6.80602671327653,1.00331090357339e-11,6.7874256755402e-10
TAC_high_positive_top200,TAC_high_vs_other,184,LPAR1,6.80140649895045,1.0360263135371e-11,6.93939603477965e-10
TAC_high_positive_top200,TAC_high_vs_other,185,LOXL1,6.80127318115909,1.03698567563347e-11,6.93939603477965e-10
TAC_high_positive_top200,TAC_high_vs_other,186,VIM,6.79348226568877,1.09458699123508e-11,7.28547685563995e-10
TAC_high_positive_top200,TAC_high_vs_other,187,PDGFB,6.79044376323192,1.11789148057914e-11,7.4008002831924e-10
TAC_high_positive_top200,TAC_high_vs_other,188,GSTO1,6.74157405629067,1.56679840086398e-11,1.03175341503703e-09
TAC_high_positive_top200,TAC_high_vs_other,189,FILIP1L,6.7341031512296,1.64944135300503e-11,1.08042772223293e-09
TAC_high_positive_top200,TAC_high_vs_other,190,IGFBP7,6.73184270512319,1.67527697065703e-11,1.09157520509126e-09
TAC_high_positive_top200,TAC_high_vs_other,191,SRPX2,6.7273450182811,1.7278671005167e-11,1.11994736672234e-09
TAC_high_positive_top200,TAC_high_vs_other,192,ZFHX3,6.72476437555601,1.75876813122093e-11,1.13403903461016e-09
TAC_high_positive_top200,TAC_high_vs_other,193,CLIC4,6.72192127409799,1.79343851076201e-11,1.15040252659242e-09
TAC_high_positive_top200,TAC_high_vs_other,194,TGFB3,6.71665486190788,1.85943680856518e-11,1.18658905618747e-09
TAC_high_positive_top200,TAC_high_vs_other,195,NXPE3,6.70816325720535,1.9708936378499e-11,1.25126478136317e-09
TAC_high_positive_top200,TAC_high_vs_other,196,MYLK,6.70661062757307,1.99196846541003e-11,1.25819232662124e-09
TAC_high_positive_top200,TAC_high_vs_other,197,PLXDC1,6.70264764046921,2.04676602058685e-11,1.28624179364798e-09
TAC_high_positive_top200,TAC_high_vs_other,198,MMP16,6.69321702939629,2.18316978153052e-11,1.36503241895696e-09
TAC_high_positive_top200,TAC_high_vs_other,199,EGR2,6.69126404669632,2.2125102492225e-11,1.37478733373587e-09
TAC_high_positive_top200,TAC_high_vs_other,200,GAL3ST4,6.69070491562855,2.22098115304665e-11,1.37478733373587e-09
Core_CAF_interaction_positive_top200,Core_CAF_interaction,1,SLC39A4,3.79018503486464,0.000150535104438685,0.253876757651265
Core_CAF_interaction_positive_top200,Core_CAF_interaction,2,VPS28,3.62927141155009,0.000284222287520889,0.253876757651265
Core_CAF_interaction_positive_top200,Core_CAF_interaction,3,SPRY2,3.61449860470022,0.000300929436722185,0.253876757651265
Core_CAF_interaction_positive_top200,Core_CAF_interaction,4,SLC52A2,3.54598919972163,0.000391142237711492,0.253876757651265
Core_CAF_interaction_positive_top200,Core_CAF_interaction,5,PTEN,3.51627875953423,0.000437641228437558,0.253876757651265
Core_CAF_interaction_positive_top200,Core_CAF_interaction,6,DNMBP,3.45378698897351,0.000552773801108703,0.253876757651265
Core_CAF_interaction_positive_top200,Core_CAF_interaction,7,GPRC5D,3.41869881984729,0.00062921330437643,0.253876757651265
Core_CAF_interaction_positive_top200,Core_CAF_interaction,8,ENTPD7,3.40624279377836,0.000658635777224063,0.253876757651265
Core_CAF_interaction_positive_top200,Core_CAF_interaction,9,PTK2,3.39489213079991,0.000686556446705838,0.253876757651265
Core_CAF_interaction_positive_top200,Core_CAF_interaction,10,ALDH18A1,3.39372429569304,0.000689490697339032,0.253876757651265
Core_CAF_interaction_positive_top200,Core_CAF_interaction,11,TM9SF3,3.32895832674696,0.000871714465400151,0.271394749027007
Core_CAF_interaction_positive_top200,Core_CAF_interaction,12,HS1BP3,3.32820326344963,0.000874080665689938,0.271394749027007
Core_CAF_interaction_positive_top200,Core_CAF_interaction,13,CYC1,3.21930145522801,0.00128503315065954,0.295564214723239
Core_CAF_interaction_positive_top200,Core_CAF_interaction,14,CHPF,3.1814817212217,0.00146523768767487,0.307451569040931
Core_CAF_interaction_positive_top200,Core_CAF_interaction,15,MAP1LC3B,3.13783325901583,0.00170201668557018,0.314697541534483
Core_CAF_interaction_positive_top200,Core_CAF_interaction,16,KDELR3,3.12992825245839,0.00174849002946549,0.314697541534483
Core_CAF_interaction_positive_top200,Core_CAF_interaction,17,SNAI1,3.09754676217435,0.00195129608215306,0.314697541534483
Core_CAF_interaction_positive_top200,Core_CAF_interaction,18,RGS16,3.08503989869429,0.00203524848746322,0.314697541534483
Core_CAF_interaction_positive_top200,Core_CAF_interaction,19,SPRYD7,3.0792888793577,0.00207495376420429,0.314697541534483
Core_CAF_interaction_positive_top200,Core_CAF_interaction,20,DUSP6,3.07688604975544,0.00209175246901997,0.314697541534483
Core_CAF_interaction_positive_top200,Core_CAF_interaction,21,ZFHX3,3.07431770228744,0.00210984619930227,0.314697541534483
Core_CAF_interaction_positive_top200,Core_CAF_interaction,22,MGAT5,3.06227301600705,0.00219663001709905,0.323741423948645
Core_CAF_interaction_positive_top200,Core_CAF_interaction,23,TMCO1,3.03370231709529,0.00241572670633911,0.336030299151441
Core_CAF_interaction_positive_top200,Core_CAF_interaction,24,ACBD3,2.99756493655655,0.00272145873463239,0.351128781925631
Core_CAF_interaction_positive_top200,Core_CAF_interaction,25,SPATA2L,2.99529385044165,0.00274180564890663,0.351128781925631
Core_CAF_interaction_positive_top200,Core_CAF_interaction,26,PDGFB,2.9864681981119,0.00282220190271076,0.353347990986735
Core_CAF_interaction_positive_top200,Core_CAF_interaction,27,SPRY4,2.98350919815195,0.00284963470354083,0.353347990986735
Core_CAF_interaction_positive_top200,Core_CAF_interaction,28,EIF3H,2.96048113240669,0.00307158935197047,0.363464011611629
Core_CAF_interaction_positive_top200,Core_CAF_interaction,29,RCN3,2.95983529068064,0.0030780355785374,0.363464011611629
Core_CAF_interaction_positive_top200,Core_CAF_interaction,30,IL11,2.95577706634664,0.00311882431884678,0.363464011611629
Core_CAF_interaction_positive_top200,Core_CAF_interaction,31,EIF3E,2.94005428280343,0.00328154751340853,0.374958360543824
Core_CAF_interaction_positive_top200,Core_CAF_interaction,32,HGH1,2.93131932821797,0.00337525633950291,0.376447508856271
Core_CAF_interaction_positive_top200,Core_CAF_interaction,33,MSX1,2.89434232123651,0.00379953685997171,0.412616371284647
Core_CAF_interaction_positive_top200,Core_CAF_interaction,34,TMEM230,2.88541166228965,0.00390902147363113,0.412631878032682
Core_CAF_interaction_positive_top200,Core_CAF_interaction,35,EXOSC4,2.87615360843937,0.00402553758470085,0.418791220996609
Core_CAF_interaction_positive_top200,Core_CAF_interaction,36,EIF3J,2.84366829963003,0.0044597449307064,0.42884824138164
Core_CAF_interaction_positive_top200,Core_CAF_interaction,37,HSF1,2.83389098684467,0.00459850159610591,0.42884824138164
Core_CAF_interaction_positive_top200,Core_CAF_interaction,38,GLRX3,2.81538128411668,0.00487193933813696,0.42884824138164
Core_CAF_interaction_positive_top200,Core_CAF_interaction,39,F2RL1,2.81148490827601,0.00493134040916098,0.42884824138164
Core_CAF_interaction_positive_top200,Core_CAF_interaction,40,PHLDA1,2.81095188534504,0.00493951719167445,0.42884824138164
Core_CAF_interaction_positive_top200,Core_CAF_interaction,41,FTH1,2.80772305356733,0.00498931140628243,0.42884824138164
Core_CAF_interaction_positive_top200,Core_CAF_interaction,42,GLCE,2.80068269457854,0.00509946331302522,0.42884824138164
Core_CAF_interaction_positive_top200,Core_CAF_interaction,43,LOXL2,2.79462088091547,0.00519606108297625,0.42884824138164
Core_CAF_interaction_positive_top200,Core_CAF_interaction,44,DSG2,2.79109142847989,0.00525306314522286,0.430406517123915
Core_CAF_interaction_positive_top200,Core_CAF_interaction,45,ZNF239,2.78208389561618,0.00540110760158161,0.4341869443014
Core_CAF_interaction_positive_top200,Core_CAF_interaction,46,DGAT1,2.75902187227509,0.00579746545516893,0.44891259219148
Core_CAF_interaction_positive_top200,Core_CAF_interaction,47,C8ORF33,2.75564244881264,0.00585769914745383,0.44891259219148
Core_CAF_interaction_positive_top200,Core_CAF_interaction,48,CYHR1,2.75083536824626,0.00594435096289382,0.44891259219148
Core_CAF_interaction_positive_top200,Core_CAF_interaction,49,RPP30,2.73284416665966,0.00627900323816177,0.454585146716039
Core_CAF_interaction_positive_top200,Core_CAF_interaction,50,ATG5,2.7201076152314,0.00652606736970228,0.458879310417617
Core_CAF_interaction_positive_top200,Core_CAF_interaction,51,EIF4E2,2.70886388886167,0.00675140308091036,0.458924789994314
Core_CAF_interaction_positive_top200,Core_CAF_interaction,52,UBTD1,2.70201573763019,0.0068920500106739,0.458924789994314
Core_CAF_interaction_positive_top200,Core_CAF_interaction,53,PAPSS2,2.69842722517756,0.00696679685803763,0.458924789994314
Core_CAF_interaction_positive_top200,Core_CAF_interaction,54,ACTL7B,2.68515077467893,0.00724970934394666,0.462263778429955
Core_CAF_interaction_positive_top200,Core_CAF_interaction,55,GRINA,2.67281889037375,0.00752168466416952,0.463575387484947
Core_CAF_interaction_positive_top200,Core_CAF_interaction,56,SLC30A5,2.66919985155212,0.00760321948804378,0.463575387484947
