source_sheet,scan_label,roi_label,stage,gene,expression
"Fig5c, Supplment Fig 5a,9a, b",MIPCC-DSP-20210914C-01,005,NE,KRT16,5.26730060276863
"Fig5c, Supplment Fig 5a,9a, b",MIPCC-DSP-20210914C-01,005,NE,KRT17,3.75537618275471
"Fig5c, Supplment Fig 5a,9a, b",MIPCC-DSP-20210914C-01,005,NE,MAL,3.75537618275471
"Fig5c, Supplment Fig 5a,9a, b",MIPCC-DSP-20210914C-01,005,NE,TAGLN2,6.46812735557096
"Fig5c, Supplment Fig 5a,9a, b",MIPCC-DSP-20210914C-01,005,NE,CRNN,3.75537618275471
"Fig5c, Supplment Fig 5a,9a, b",MIPCC-DSP-20210914C-01,009,NE,KRT16,8.07904055758817
"Fig5c, Supplment Fig 5a,9a, b",MIPCC-DSP-20210914C-01,009,NE,KRT17,5.7047357042464
"Fig5c, Supplment Fig 5a,9a, b",MIPCC-DSP-20210914C-01,009,NE,MAL,8.61490165001649
"Fig5c, Supplment Fig 5a,9a, b",MIPCC-DSP-20210914C-01,009,NE,TAGLN2,8.04218491697654
"Fig5c, Supplment Fig 5a,9a, b",MIPCC-DSP-20210914C-01,009,NE,CRNN,9.82135886801612
"Fig5c, Supplment Fig 5a,9a, b",MIPCC-DSP-20210914C-02,001,NE,KRT16,5.38459497989631
"Fig5c, Supplment Fig 5a,9a, b",MIPCC-DSP-20210914C-02,001,NE,KRT17,4.76003468407973
"Fig5c, Supplment Fig 5a,9a, b",MIPCC-DSP-20210914C-02,001,NE,MAL,8.51064545873176
"Fig5c, Supplment Fig 5a,9a, b",MIPCC-DSP-20210914C-02,001,NE,TAGLN2,5.54438886178755
"Fig5c, Supplment Fig 5a,9a, b",MIPCC-DSP-20210914C-02,001,NE,CRNN,10.2918982744542
"Fig5c, Supplment Fig 5a,9a, b",MIPCC-DSP-20210914C-02,004,NE,KRT16,5.83972233898901
"Fig5c, Supplment Fig 5a,9a, b",MIPCC-DSP-20210914C-02,004,NE,KRT17,4.30428179828078
"Fig5c, Supplment Fig 5a,9a, b",MIPCC-DSP-20210914C-02,004,NE,MAL,8.40353823261086
"Fig5c, Supplment Fig 5a,9a, b",MIPCC-DSP-20210914C-02,004,NE,TAGLN2,5.26730060276863
"Fig5c, Supplment Fig 5a,9a, b",MIPCC-DSP-20210914C-02,004,NE,CRNN,7.82070439547284
"Fig5c, Supplment Fig 5a,9a, b",MIPCC-DSP-20210914C-02,005,NE,KRT16,6.33079788621829
"Fig5c, Supplment Fig 5a,9a, b",MIPCC-DSP-20210914C-02,005,NE,KRT17,5.23344853564104
"Fig5c, Supplment Fig 5a,9a, b",MIPCC-DSP-20210914C-02,005,NE,MAL,9.7738430173498
"Fig5c, Supplment Fig 5a,9a, b",MIPCC-DSP-20210914C-02,005,NE,TAGLN2,7.64515398611459
"Fig5c, Supplment Fig 5a,9a, b",MIPCC-DSP-20210914C-02,005,NE,CRNN,9.9404736831404
"Fig5c, Supplment Fig 5a,9a, b",MIPCC-DSP-20210914C-02,008,NE,KRT16,6.28543639808974
"Fig5c, Supplment Fig 5a,9a, b",MIPCC-DSP-20210914C-02,008,NE,KRT17,5.02637965687053
"Fig5c, Supplment Fig 5a,9a, b",MIPCC-DSP-20210914C-02,008,NE,MAL,9.10815687218492
"Fig5c, Supplment Fig 5a,9a, b",MIPCC-DSP-20210914C-02,008,NE,TAGLN2,6.99279116383198
"Fig5c, Supplment Fig 5a,9a, b",MIPCC-DSP-20210914C-02,008,NE,CRNN,9.57949557551604
"Fig5c, Supplment Fig 5a,9a, b",MIPCC-DSP-20210914C-02,013,NE,KRT16,6.27557099294212
"Fig5c, Supplment Fig 5a,9a, b",MIPCC-DSP-20210914C-02,013,NE,KRT17,4.89998321211558
"Fig5c, Supplment Fig 5a,9a, b",MIPCC-DSP-20210914C-02,013,NE,MAL,9.94400005780121
"Fig5c, Supplment Fig 5a,9a, b",MIPCC-DSP-20210914C-02,013,NE,TAGLN2,6.75180941975746
"Fig5c, Supplment Fig 5a,9a, b",MIPCC-DSP-20210914C-02,013,NE,CRNN,10.7071894937773
"Fig5c, Supplment Fig 5a,9a, b",MIPCC-DSP-20210914C-03,005,NE,KRT16,9.10257969621406
"Fig5c, Supplment Fig 5a,9a, b",MIPCC-DSP-20210914C-03,005,NE,KRT17,5.75383306785203
"Fig5c, Supplment Fig 5a,9a, b",MIPCC-DSP-20210914C-03,005,NE,MAL,11.7051941506515
"Fig5c, Supplment Fig 5a,9a, b",MIPCC-DSP-20210914C-03,005,NE,TAGLN2,7.59781082214442
"Fig5c, Supplment Fig 5a,9a, b",MIPCC-DSP-20210914C-03,005,NE,CRNN,12.0302107129266
"Fig5c, Supplment Fig 5a,9a, b",MIPCC-DSP-20210914C-03,006,NE,KRT16,6.44242840286965
"Fig5c, Supplment Fig 5a,9a, b",MIPCC-DSP-20210914C-03,006,NE,KRT17,5.07999694582351
"Fig5c, Supplment Fig 5a,9a, b",MIPCC-DSP-20210914C-03,006,NE,MAL,9.83825366578704
"Fig5c, Supplment Fig 5a,9a, b",MIPCC-DSP-20210914C-03,006,NE,TAGLN2,5.83972233898901
"Fig5c, Supplment Fig 5a,9a, b",MIPCC-DSP-20210914C-03,006,NE,CRNN,10.1464992393414
"Fig5c, Supplment Fig 5a,9a, b",MIPCC-DSP-20210914C-03,009,NE,KRT16,3.3755163384483
"Fig5c, Supplment Fig 5a,9a, b",MIPCC-DSP-20210914C-03,009,NE,KRT17,4.86469579495732
"Fig5c, Supplment Fig 5a,9a, b",MIPCC-DSP-20210914C-03,009,NE,MAL,11.3947892826807
"Fig5c, Supplment Fig 5a,9a, b",MIPCC-DSP-20210914C-03,009,NE,TAGLN2,4.86469579495732
"Fig5c, Supplment Fig 5a,9a, b",MIPCC-DSP-20210914C-03,009,NE,CRNN,11.0244550916489
"Fig5c, Supplment Fig 5a,9a, b",MIPCC-DSP-20210914C-03,012,NE,KRT16,5.77941663345875
"Fig5c, Supplment Fig 5a,9a, b",MIPCC-DSP-20210914C-03,012,NE,KRT17,4.86469579495732
"Fig5c, Supplment Fig 5a,9a, b",MIPCC-DSP-20210914C-03,012,NE,MAL,10.8094665178952
"Fig5c, Supplment Fig 5a,9a, b",MIPCC-DSP-20210914C-03,012,NE,TAGLN2,6.63624058164681
"Fig5c, Supplment Fig 5a,9a, b",MIPCC-DSP-20210914C-03,012,NE,CRNN,10.988280034853
