"sample_label","stage","feature","value","source_type","rank"
"LGIN 8","LGIN","macrophages_m2",0.0905225033783271,"DSP macrophage subtype",1
"LGIN 9","LGIN","macrophages_m2",0.0685024357653113,"DSP macrophage subtype",1
"LGIN 10","LGIN","macrophages_m2",0.00806130238543818,"DSP macrophage subtype",1
"LGIN 11","LGIN","macrophages_m2",0.0518967547328072,"DSP macrophage subtype",1
"LGIN 12","LGIN","macrophages_m2",0.0632113365339227,"DSP macrophage subtype",1
"HGIN 1","HGIN","macrophages_m2",0.0691166164001681,"DSP macrophage subtype",2
"HGIN 2","HGIN","macrophages_m2",0.0574786271109978,"DSP macrophage subtype",2
"HGIN 3","HGIN","macrophages_m2",0,"DSP macrophage subtype",2
"HGIN 4","HGIN","macrophages_m2",0.0364781101927177,"DSP macrophage subtype",2
"HGIN 5","HGIN","macrophages_m2",0.0617657284253549,"DSP macrophage subtype",2
"HGIN 6","HGIN","macrophages_m2",0.112966866590229,"DSP macrophage subtype",2
"HGIN 7","HGIN","macrophages_m2",0.111375879941451,"DSP macrophage subtype",2
"HGIN 8","HGIN","macrophages_m2",0.0878729464206156,"DSP macrophage subtype",2
"HGIN 9","HGIN","macrophages_m2",0.0667127822115125,"DSP macrophage subtype",2
"HGIN 10","HGIN","macrophages_m2",0.207735691716105,"DSP macrophage subtype",2
"HGIN 11","HGIN","macrophages_m2",0.0764783731938008,"DSP macrophage subtype",2
"HGIN 12","HGIN","macrophages_m2",0.0568607372616553,"DSP macrophage subtype",2
"ESCC1","ESCC","macrophages_m2",0.0813080645348362,"DSP macrophage subtype",3
"ESCC2","ESCC","macrophages_m2",0.0224353568366674,"DSP macrophage subtype",3
"ESCC3","ESCC","macrophages_m2",0.065623656818831,"DSP macrophage subtype",3
"ESCC4","ESCC","macrophages_m2",0,"DSP macrophage subtype",3
"ESCC5","ESCC","macrophages_m2",0,"DSP macrophage subtype",3
"ESCC6","ESCC","macrophages_m2",0.00350029736625538,"DSP macrophage subtype",3
"ESCC7","ESCC","macrophages_m2",0.0842832836530724,"DSP macrophage subtype",3
"NE","NE","macrophages_m2",0.0364634411712129,"DSP macrophage subtype",0
"LGIN","LGIN","macrophages_m2",0.0487418838131245,"DSP macrophage subtype",1
"HGIN","HGIN","macrophages_m2",0.0787368632887173,"DSP macrophage subtype",2
"ESCC","ESCC","macrophages_m2",0.0367358084585232,"DSP macrophage subtype",3
"sample 1","NE","alpha_SMA_fibroblast_IF",13.372,"IF quantification",0
"sample 1","LGIN","alpha_SMA_fibroblast_IF",18.708,"IF quantification",1
"sample 1","HGIN","alpha_SMA_fibroblast_IF",30.247,"IF quantification",2
"sample 1","ESCC","alpha_SMA_fibroblast_IF",40.475,"IF quantification",3
"sample 1","NE","CD68_macrophage_IF",94.988,"IF quantification",0
"sample 1","LGIN","CD68_macrophage_IF",68.452,"IF quantification",1
"sample 1","HGIN","CD68_macrophage_IF",82.2936666666667,"IF quantification",2
"sample 1","ESCC","CD68_macrophage_IF",156.19,"IF quantification",3
"sample 2","NE","alpha_SMA_fibroblast_IF",11.8996666666667,"IF quantification",0
"sample 2","LGIN","alpha_SMA_fibroblast_IF",17.4386666666667,"IF quantification",1
"sample 2","HGIN","alpha_SMA_fibroblast_IF",22.2276666666667,"IF quantification",2
"sample 2","ESCC","alpha_SMA_fibroblast_IF",46.169,"IF quantification",3
"sample 2","NE","CD68_macrophage_IF",32.2746666666667,"IF quantification",0
"sample 2","LGIN","CD68_macrophage_IF",62.2933333333333,"IF quantification",1
"sample 2","HGIN","CD68_macrophage_IF",67.265,"IF quantification",2
"sample 2","ESCC","CD68_macrophage_IF",113.877,"IF quantification",3
"sample 3","NE","alpha_SMA_fibroblast_IF",11.3575,"IF quantification",0
"sample 3","LGIN","alpha_SMA_fibroblast_IF",17.1843333333333,"IF quantification",1
"sample 3","HGIN","alpha_SMA_fibroblast_IF",25.718,"IF quantification",2
"sample 3","ESCC","alpha_SMA_fibroblast_IF",25.642,"IF quantification",3
"sample 3","NE","CD68_macrophage_IF",57.33,"IF quantification",0
"sample 3","LGIN","CD68_macrophage_IF",50.466,"IF quantification",1
"sample 3","HGIN","CD68_macrophage_IF",168.366666666667,"IF quantification",2
"sample 3","ESCC","CD68_macrophage_IF",127.606,"IF quantification",3
"sample 4","NE","alpha_SMA_fibroblast_IF",12.379,"IF quantification",0
"sample 4","LGIN","alpha_SMA_fibroblast_IF",19.1465,"IF quantification",1
"sample 4","HGIN","alpha_SMA_fibroblast_IF",16.9413333333333,"IF quantification",2
"sample 4","ESCC","alpha_SMA_fibroblast_IF",33.291,"IF quantification",3
"sample 4","NE","CD68_macrophage_IF",49.506,"IF quantification",0
"sample 4","LGIN","CD68_macrophage_IF",101.8915,"IF quantification",1
"sample 4","HGIN","CD68_macrophage_IF",58.558,"IF quantification",2
"sample 4","ESCC","CD68_macrophage_IF",133.569,"IF quantification",3
"sample 5","NE","alpha_SMA_fibroblast_IF",10.384,"IF quantification",0
"sample 5","LGIN","alpha_SMA_fibroblast_IF",18.9383333333333,"IF quantification",1
"sample 5","HGIN","alpha_SMA_fibroblast_IF",19.7856666666667,"IF quantification",2
"sample 5","ESCC","alpha_SMA_fibroblast_IF",36.976,"IF quantification",3
"sample 5","NE","CD68_macrophage_IF",70.87,"IF quantification",0
"sample 5","LGIN","CD68_macrophage_IF",28.4693333333333,"IF quantification",1
"sample 5","HGIN","CD68_macrophage_IF",88.6036666666667,"IF quantification",2
"sample 5","ESCC","CD68_macrophage_IF",92.042,"IF quantification",3
"sample 6","NE","alpha_SMA_fibroblast_IF",16.8393333333333,"IF quantification",0
"sample 6","LGIN","alpha_SMA_fibroblast_IF",32.824,"IF quantification",1
"sample 6","HGIN","alpha_SMA_fibroblast_IF",24.2733333333333,"IF quantification",2
"sample 6","ESCC","alpha_SMA_fibroblast_IF",23.799,"IF quantification",3
"sample 6","NE","CD68_macrophage_IF",61.565,"IF quantification",0
"sample 6","LGIN","CD68_macrophage_IF",113.526666666667,"IF quantification",1
"sample 6","HGIN","CD68_macrophage_IF",48.805,"IF quantification",2
"sample 6","ESCC","CD68_macrophage_IF",63.321,"IF quantification",3
"sample 7","NE","alpha_SMA_fibroblast_IF",21.2853333333333,"IF quantification",0
"sample 7","LGIN","alpha_SMA_fibroblast_IF",17.5255,"IF quantification",1
"sample 7","HGIN","alpha_SMA_fibroblast_IF",23.4816666666667,"IF quantification",2
"sample 7","ESCC","alpha_SMA_fibroblast_IF",20.693,"IF quantification",3
"sample 7","NE","CD68_macrophage_IF",72.0176666666667,"IF quantification",0
"sample 7","LGIN","CD68_macrophage_IF",40.8085,"IF quantification",1
"sample 7","HGIN","CD68_macrophage_IF",83.8173333333333,"IF quantification",2
"sample 7","ESCC","CD68_macrophage_IF",71.934,"IF quantification",3
"sample 8","NE","alpha_SMA_fibroblast_IF",17.905,"IF quantification",0
"sample 8","LGIN","alpha_SMA_fibroblast_IF",20.8722,"IF quantification",1
"sample 8","HGIN","alpha_SMA_fibroblast_IF",20.7136666666667,"IF quantification",2
"sample 8","ESCC","alpha_SMA_fibroblast_IF",26.419,"IF quantification",3
"sample 8","NE","CD68_macrophage_IF",44.002,"IF quantification",0
"sample 8","LGIN","CD68_macrophage_IF",47.3294,"IF quantification",1
"sample 8","HGIN","CD68_macrophage_IF",73.5486666666667,"IF quantification",2
"sample 8","ESCC","CD68_macrophage_IF",106.106,"IF quantification",3
"sample 9","NE","alpha_SMA_fibroblast_IF",10.9366666666667,"IF quantification",0
"sample 9","LGIN","alpha_SMA_fibroblast_IF",8.592,"IF quantification",1
"sample 9","HGIN","alpha_SMA_fibroblast_IF",22.54975,"IF quantification",2
"sample 9","ESCC","alpha_SMA_fibroblast_IF",22.01,"IF quantification",3
"sample 9","NE","CD68_macrophage_IF",56.016,"IF quantification",0
"sample 9","LGIN","CD68_macrophage_IF",44.213,"IF quantification",1
"sample 9","HGIN","CD68_macrophage_IF",71.03675,"IF quantification",2
"sample 9","ESCC","CD68_macrophage_IF",144.855,"IF quantification",3
"sample 10","NE","alpha_SMA_fibroblast_IF",10.4546666666667,"IF quantification",0
"sample 10","LGIN","alpha_SMA_fibroblast_IF",19.6886666666667,"IF quantification",1
"sample 10","HGIN","alpha_SMA_fibroblast_IF",14.5303333333333,"IF quantification",2
"sample 10","ESCC","alpha_SMA_fibroblast_IF",17.727,"IF quantification",3
"sample 10","NE","CD68_macrophage_IF",49.0416666666667,"IF quantification",0
"sample 10","LGIN","CD68_macrophage_IF",51.2936666666667,"IF quantification",1
"sample 10","HGIN","CD68_macrophage_IF",170.129333333333,"IF quantification",2
"sample 10","ESCC","CD68_macrophage_IF",74.205,"IF quantification",3
"average","NE","alpha_SMA_fibroblast_IF",13.6813166666667,"IF quantification",0
"average","LGIN","alpha_SMA_fibroblast_IF",19.09182,"IF quantification",1
"average","HGIN","alpha_SMA_fibroblast_IF",22.0468416666667,"IF quantification",2
"average","ESCC","alpha_SMA_fibroblast_IF",29.3201,"IF quantification",3
"average","NE","CD68_macrophage_IF",58.7611,"IF quantification",0
"average","LGIN","CD68_macrophage_IF",60.87434,"IF quantification",1
"average","HGIN","CD68_macrophage_IF",91.2424083333333,"IF quantification",2
"average","ESCC","CD68_macrophage_IF",108.3705,"IF quantification",3
"sd","NE","alpha_SMA_fibroblast_IF",3.72404226021459,"IF quantification",0
"sd","LGIN","alpha_SMA_fibroblast_IF",5.88164387446021,"IF quantification",1
"sd","HGIN","alpha_SMA_fibroblast_IF",4.44067041263561,"IF quantification",2
"sd","ESCC","alpha_SMA_fibroblast_IF",9.41269713914843,"IF quantification",3
"sd","NE","CD68_macrophage_IF",17.4854931074623,"IF quantification",0
"sd","LGIN","CD68_macrophage_IF",27.1375514253708,"IF quantification",1
"sd","HGIN","CD68_macrophage_IF",42.7900952201711,"IF quantification",2
"sd","ESCC","CD68_macrophage_IF",32.4023644036118,"IF quantification",3
"MIPCC-DSP-20210914C-01_5","NE","ROI_KRT16",5.26730060276863,"ROI marker expression",0
"MIPCC-DSP-20210914C-01_5","NE","ROI_KRT17",3.75537618275471,"ROI marker expression",0
"MIPCC-DSP-20210914C-01_5","NE","ROI_MAL",3.75537618275471,"ROI marker expression",0
"MIPCC-DSP-20210914C-01_5","NE","ROI_TAGLN2",6.46812735557096,"ROI marker expression",0
"MIPCC-DSP-20210914C-01_5","NE","ROI_CRNN",3.75537618275471,"ROI marker expression",0
"MIPCC-DSP-20210914C-01_9","NE","ROI_KRT16",8.07904055758817,"ROI marker expression",0
"MIPCC-DSP-20210914C-01_9","NE","ROI_KRT17",5.7047357042464,"ROI marker expression",0
"MIPCC-DSP-20210914C-01_9","NE","ROI_MAL",8.61490165001649,"ROI marker expression",0
"MIPCC-DSP-20210914C-01_9","NE","ROI_TAGLN2",8.04218491697654,"ROI marker expression",0
"MIPCC-DSP-20210914C-01_9","NE","ROI_CRNN",9.82135886801612,"ROI marker expression",0
"MIPCC-DSP-20210914C-02_1","NE","ROI_KRT16",5.38459497989631,"ROI marker expression",0
"MIPCC-DSP-20210914C-02_1","NE","ROI_KRT17",4.76003468407973,"ROI marker expression",0
"MIPCC-DSP-20210914C-02_1","NE","ROI_MAL",8.51064545873176,"ROI marker expression",0
"MIPCC-DSP-20210914C-02_1","NE","ROI_TAGLN2",5.54438886178755,"ROI marker expression",0
"MIPCC-DSP-20210914C-02_1","NE","ROI_CRNN",10.2918982744542,"ROI marker expression",0
"MIPCC-DSP-20210914C-02_4","NE","ROI_KRT16",5.83972233898901,"ROI marker expression",0
"MIPCC-DSP-20210914C-02_4","NE","ROI_KRT17",4.30428179828078,"ROI marker expression",0
"MIPCC-DSP-20210914C-02_4","NE","ROI_MAL",8.40353823261086,"ROI marker expression",0
"MIPCC-DSP-20210914C-02_4","NE","ROI_TAGLN2",5.26730060276863,"ROI marker expression",0
"MIPCC-DSP-20210914C-02_4","NE","ROI_CRNN",7.82070439547284,"ROI marker expression",0
"MIPCC-DSP-20210914C-02_5","NE","ROI_KRT16",6.33079788621829,"ROI marker expression",0
"MIPCC-DSP-20210914C-02_5","NE","ROI_KRT17",5.23344853564104,"ROI marker expression",0
"MIPCC-DSP-20210914C-02_5","NE","ROI_MAL",9.7738430173498,"ROI marker expression",0
"MIPCC-DSP-20210914C-02_5","NE","ROI_TAGLN2",7.64515398611459,"ROI marker expression",0
"MIPCC-DSP-20210914C-02_5","NE","ROI_CRNN",9.9404736831404,"ROI marker expression",0
"MIPCC-DSP-20210914C-02_8","NE","ROI_KRT16",6.28543639808974,"ROI marker expression",0
"MIPCC-DSP-20210914C-02_8","NE","ROI_KRT17",5.02637965687053,"ROI marker expression",0
"MIPCC-DSP-20210914C-02_8","NE","ROI_MAL",9.10815687218492,"ROI marker expression",0
"MIPCC-DSP-20210914C-02_8","NE","ROI_TAGLN2",6.99279116383198,"ROI marker expression",0
"MIPCC-DSP-20210914C-02_8","NE","ROI_CRNN",9.57949557551604,"ROI marker expression",0
"MIPCC-DSP-20210914C-02_13","NE","ROI_KRT16",6.27557099294212,"ROI marker expression",0
"MIPCC-DSP-20210914C-02_13","NE","ROI_KRT17",4.89998321211558,"ROI marker expression",0
"MIPCC-DSP-20210914C-02_13","NE","ROI_MAL",9.94400005780121,"ROI marker expression",0
"MIPCC-DSP-20210914C-02_13","NE","ROI_TAGLN2",6.75180941975746,"ROI marker expression",0
"MIPCC-DSP-20210914C-02_13","NE","ROI_CRNN",10.7071894937773,"ROI marker expression",0
"MIPCC-DSP-20210914C-03_5","NE","ROI_KRT16",9.10257969621406,"ROI marker expression",0
"MIPCC-DSP-20210914C-03_5","NE","ROI_KRT17",5.75383306785203,"ROI marker expression",0
"MIPCC-DSP-20210914C-03_5","NE","ROI_MAL",11.7051941506515,"ROI marker expression",0
"MIPCC-DSP-20210914C-03_5","NE","ROI_TAGLN2",7.59781082214442,"ROI marker expression",0
"MIPCC-DSP-20210914C-03_5","NE","ROI_CRNN",12.0302107129266,"ROI marker expression",0
"MIPCC-DSP-20210914C-03_6","NE","ROI_KRT16",6.44242840286965,"ROI marker expression",0
"MIPCC-DSP-20210914C-03_6","NE","ROI_KRT17",5.07999694582351,"ROI marker expression",0
"MIPCC-DSP-20210914C-03_6","NE","ROI_MAL",9.83825366578704,"ROI marker expression",0
"MIPCC-DSP-20210914C-03_6","NE","ROI_TAGLN2",5.83972233898901,"ROI marker expression",0
"MIPCC-DSP-20210914C-03_6","NE","ROI_CRNN",10.1464992393414,"ROI marker expression",0
"MIPCC-DSP-20210914C-03_9","NE","ROI_KRT16",3.3755163384483,"ROI marker expression",0
"MIPCC-DSP-20210914C-03_9","NE","ROI_KRT17",4.86469579495732,"ROI marker expression",0
"MIPCC-DSP-20210914C-03_9","NE","ROI_MAL",11.3947892826807,"ROI marker expression",0
"MIPCC-DSP-20210914C-03_9","NE","ROI_TAGLN2",4.86469579495732,"ROI marker expression",0
"MIPCC-DSP-20210914C-03_9","NE","ROI_CRNN",11.0244550916489,"ROI marker expression",0
"MIPCC-DSP-20210914C-03_12","NE","ROI_KRT16",5.77941663345875,"ROI marker expression",0
"MIPCC-DSP-20210914C-03_12","NE","ROI_KRT17",4.86469579495732,"ROI marker expression",0
"MIPCC-DSP-20210914C-03_12","NE","ROI_MAL",10.8094665178952,"ROI marker expression",0
"MIPCC-DSP-20210914C-03_12","NE","ROI_TAGLN2",6.63624058164681,"ROI marker expression",0
"MIPCC-DSP-20210914C-03_12","NE","ROI_CRNN",10.988280034853,"ROI marker expression",0
